"Step","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.prediction_error","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.prediction_error__MIN","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.prediction_error__MAX"
"892","0.08778080344200134","0.08778080344200134","0.08778080344200134"
"893","0.08778892457485199","0.08778892457485199","0.08778892457485199"
"894","0.08778794854879379","0.08778794854879379","0.08778794854879379"
"895","0.08778791129589081","0.08778791129589081","0.08778791129589081"
"896","0.08779231458902359","0.08779231458902359","0.08779231458902359"
"897","0.08779221028089523","0.08779221028089523","0.08779221028089523"
"898","0.08778630942106247","0.08778630942106247","0.08778630942106247"
"899","0.08778616786003113","0.08778616786003113","0.08778616786003113"
"900","0.08778713643550873","0.08778713643550873","0.08778713643550873"
"901","0.08778779953718185","0.08778779953718185","0.08778779953718185"
"902","0.08778891712427139","0.08778891712427139","0.08778891712427139"
"903","0.0877816379070282","0.0877816379070282","0.0877816379070282"
"904","0.087804414331913","0.087804414331913","0.087804414331913"
"905","0.08778378367424011","0.08778378367424011","0.08778378367424011"
"906","0.08778531104326248","0.08778531104326248","0.08778531104326248"
"907","0.08778716623783112","0.08778716623783112","0.08778716623783112"
"908","0.08778143674135208","0.08778143674135208","0.08778143674135208"
"909","0.08779548853635788","0.08779548853635788","0.08779548853635788"
"910","0.0877872034907341","0.0877872034907341","0.0877872034907341"
"911","0.08779814094305038","0.08779814094305038","0.08779814094305038"
"912","0.08779781311750412","0.08779781311750412","0.08779781311750412"
"913","0.08779487013816833","0.08779487013816833","0.08779487013816833"
"914","0.0877947211265564","0.0877947211265564","0.0877947211265564"
"915","0.08778387308120728","0.08778387308120728","0.08778387308120728"
"916","0.08779101818799973","0.08779101818799973","0.08779101818799973"
"917","0.08778892457485199","0.08778892457485199","0.08778892457485199"
"918","0.08778751641511917","0.08778751641511917","0.08778751641511917"
"919","0.08778684586286545","0.08778684586286545","0.08778684586286545"
"920","0.08778989315032959","0.08778989315032959","0.08778989315032959"
"921","0.08778758347034454","0.08778758347034454","0.08778758347034454"
"922","0.08778764307498932","0.08778764307498932","0.08778764307498932"
"923","0.08778327703475952","0.08778327703475952","0.08778327703475952"
"924","0.08778974413871765","0.08778974413871765","0.08778974413871765"
"925","0.08778823167085648","0.08778823167085648","0.08778823167085648"
"926","0.08778924494981766","0.08778924494981766","0.08778924494981766"
"927","0.0878012552857399","0.0878012552857399","0.0878012552857399"
"928","0.08778180927038193","0.08778180927038193","0.08778180927038193"
"929","0.08778604865074158","0.08778604865074158","0.08778604865074158"
"930","0.08778674155473709","0.08778674155473709","0.08778674155473709"
"931","0.08779782056808472","0.08779782056808472","0.08779782056808472"
"932","0.08779393881559372","0.08779393881559372","0.08779393881559372"
"933","0.08779898285865784","0.08779898285865784","0.08779898285865784"
"934","0.08779101073741913","0.08779101073741913","0.08779101073741913"
"935","0.08778872340917587","0.08778872340917587","0.08778872340917587"
"936","0.08778759092092514","0.08778759092092514","0.08778759092092514"
"937","0.08779153227806091","0.08779153227806091","0.08779153227806091"
"938","0.08778902143239975","0.08778902143239975","0.08778902143239975"
"939","0.0877867266535759","0.0877867266535759","0.0877867266535759"
"940","0.0877884179353714","0.0877884179353714","0.0877884179353714"
"941","0.08778499066829681","0.08778499066829681","0.08778499066829681"
"942","0.08778627961874008","0.08778627961874008","0.08778627961874008"
"943","0.0877927914261818","0.0877927914261818","0.0877927914261818"
"944","0.08778572827577591","0.08778572827577591","0.08778572827577591"
"945","0.08779343962669373","0.08779343962669373","0.08779343962669373"
"946","0.08778709173202515","0.08778709173202515","0.08778709173202515"
"947","0.08778395503759384","0.08778395503759384","0.08778395503759384"
"948","0.08778506517410278","0.08778506517410278","0.08778506517410278"
"949","0.08778443932533264","0.08778443932533264","0.08778443932533264"
"950","0.08779288828372955","0.08779288828372955","0.08779288828372955"
"951","0.08779369294643402","0.08779369294643402","0.08779369294643402"
"952","0.08778886497020721","0.08778886497020721","0.08778886497020721"
"953","0.08778728544712067","0.08778728544712067","0.08778728544712067"
"954","0.08778559416532516","0.08778559416532516","0.08778559416532516"
"955","0.08779420703649521","0.08779420703649521","0.08779420703649521"
"956","0.08780581504106522","0.08780581504106522","0.08780581504106522"
"957","0.08779357373714447","0.08779357373714447","0.08779357373714447"
"958","0.08779143542051315","0.08779143542051315","0.08779143542051315"
"959","0.08778851479291916","0.08778851479291916","0.08778851479291916"
"960","0.08779525011777878","0.08779525011777878","0.08779525011777878"
"961","0.08779355138540268","0.08779355138540268","0.08779355138540268"
"962","0.08778882026672363","0.08778882026672363","0.08778882026672363"
"963","0.08778955787420273","0.08778955787420273","0.08778955787420273"
"964","0.08778684586286545","0.08778684586286545","0.08778684586286545"
"965","0.08779233694076538","0.08779233694076538","0.08779233694076538"
"966","0.08778242766857147","0.08778242766857147","0.08778242766857147"
"967","0.08778485655784607","0.08778485655784607","0.08778485655784607"
"968","0.0877823755145073","0.0877823755145073","0.0877823755145073"
"969","0.08778088539838791","0.08778088539838791","0.08778088539838791"
"970","0.08778735995292664","0.08778735995292664","0.08778735995292664"
"971","0.08778899163007736","0.08778899163007736","0.08778899163007736"
"972","0.08778555691242218","0.08778555691242218","0.08778555691242218"
"973","0.0877823606133461","0.0877823606133461","0.0877823606133461"
"974","0.08777723461389542","0.08777723461389542","0.08777723461389542"
"975","0.08778192102909088","0.08778192102909088","0.08778192102909088"
"976","0.08778472989797592","0.08778472989797592","0.08778472989797592"
"977","0.08778701722621918","0.08778701722621918","0.08778701722621918"
"978","0.08777997642755508","0.08777997642755508","0.08777997642755508"
"979","0.08778705447912216","0.08778705447912216","0.08778705447912216"
"980","0.08777918666601181","0.08777918666601181","0.08777918666601181"
"981","0.08778119832277298","0.08778119832277298","0.08778119832277298"
"982","0.08778911828994751","0.08778911828994751","0.08778911828994751"
"983","0.0877816304564476","0.0877816304564476","0.0877816304564476"
"984","0.08778299391269684","0.08778299391269684","0.08778299391269684"
"985","0.08778410404920578","0.08778410404920578","0.08778410404920578"
"986","0.08778775483369827","0.08778775483369827","0.08778775483369827"
"987","0.08778021484613419","0.08778021484613419","0.08778021484613419"
"988","0.08778280764818192","0.08778280764818192","0.08778280764818192"
"989","0.08778436481952667","0.08778436481952667","0.08778436481952667"
"990","0.08778292685747147","0.08778292685747147","0.08778292685747147"
"991","0.08778642117977142","0.08778642117977142","0.08778642117977142"
"992","0.08778203278779984","0.08778203278779984","0.08778203278779984"
"993","0.08778689801692963","0.08778689801692963","0.08778689801692963"
"994","0.08778335899114609","0.08778335899114609","0.08778335899114609"
"995","0.08778538554906845","0.08778538554906845","0.08778538554906845"
"996","0.08778369426727295","0.08778369426727295","0.08778369426727295"
"997","0.08778318017721176","0.08778318017721176","0.08778318017721176"
"998","0.08778228610754013","0.08778228610754013","0.08778228610754013"
"999","0.08778805285692215","0.08778805285692215","0.08778805285692215"
"1000","0.08778762817382812","0.08778762817382812","0.08778762817382812"
